timestamp_utc,SEZ2011,COMUNE,gap_score,cand_id,lat,lon,road_class,is_intersection,current_speed_kmh,free_flow_speed_kmh,congestione,road_closure
2026-07-21T20:12:12+00:00,151590000014,Opera,0.7350933747370183,2,45.39603,9.210784,primary,True,64,64,0.0,False
2026-07-21T20:12:12+00:00,151590000014,Opera,0.7350933747370183,3,45.397007,9.210418,primary,False,64,64,0.0,False
2026-07-21T20:12:12+00:00,150770000455,Cinisello Balsamo,0.7342939680872247,1,45.565241,9.207911,tertiary,True,45,45,0.0,False
2026-07-21T20:12:12+00:00,150770000455,Cinisello Balsamo,0.7342939680872247,2,45.564988,9.207264,tertiary,True,43,43,0.0,False
2026-07-21T20:12:12+00:00,150770000455,Cinisello Balsamo,0.7342939680872247,3,45.565515,9.208997,tertiary,True,45,45,0.0,False
2026-07-21T20:12:12+00:00,151590000013,Opera,0.7339534266263019,1,45.393895,9.212439,unclassified,True,64,64,0.0,False
2026-07-21T20:12:12+00:00,151590000013,Opera,0.7339534266263019,2,45.393732,9.211626,unclassified,True,64,64,0.0,False
2026-07-21T20:12:12+00:00,151590000013,Opera,0.7339534266263019,3,45.393842,9.216179,unclassified,True,64,64,0.0,False
2026-07-21T20:12:12+00:00,151390000006,Mediglia,0.7320891064249785,1,45.397067,9.33226,tertiary,True,68,68,0.0,False
2026-07-21T20:12:12+00:00,151390000006,Mediglia,0.7320891064249785,2,45.397118,9.331785,tertiary,True,68,68,0.0,False
2026-07-21T20:12:12+00:00,151390000006,Mediglia,0.7320891064249785,3,45.39762,9.334004,tertiary,True,68,68,0.0,False
2026-07-21T20:12:12+00:00,151590000022,Opera,0.730949158314262,1,45.397843,9.210489,primary,True,64,64,0.0,False
2026-07-21T20:12:12+00:00,151590000022,Opera,0.730949158314262,2,45.397007,9.210418,primary,True,64,64,0.0,False
2026-07-21T20:12:12+00:00,151590000022,Opera,0.730949158314262,3,45.396689,9.210494,primary,True,64,64,0.0,False
2026-07-21T20:12:12+00:00,150990000018,Dairago,0.7297543772564479,1,45.568846,8.857263,unclassified,True,53,53,0.0,False
2026-07-21T20:12:12+00:00,150990000018,Dairago,0.7297543772564479,2,45.568133,8.858907,unclassified,True,53,53,0.0,False
2026-07-21T20:12:12+00:00,150990000018,Dairago,0.7297543772564479,3,45.567371,8.859266,unclassified,True,53,53,0.0,False
2026-07-21T20:12:12+00:00,150770000392,Cinisello Balsamo,0.7272782368032968,1,45.569145,9.206454,unclassified,True,45,45,0.0,False
2026-07-21T20:12:12+00:00,150770000392,Cinisello Balsamo,0.7272782368032968,2,45.568105,9.206765,unclassified,True,45,45,0.0,False
2026-07-21T20:12:12+00:00,150770000392,Cinisello Balsamo,0.7272782368032968,3,45.569785,9.209229,unclassified,False,45,45,0.0,False
2026-07-21T20:12:12+00:00,151390000001,Mediglia,0.726435540984742,1,45.400682,9.322053,tertiary,True,67,67,0.0,False
2026-07-21T20:12:12+00:00,151390000001,Mediglia,0.726435540984742,2,45.400391,9.322009,tertiary,True,67,67,0.0,False
2026-07-21T20:12:12+00:00,151390000001,Mediglia,0.726435540984742,3,45.400742,9.322539,tertiary,True,67,67,0.0,False
2026-07-21T20:12:12+00:00,151060000024,Gessate,0.7259449304054464,1,45.5577,9.431549,secondary,True,55,55,0.0,False
2026-07-21T20:12:12+00:00,151060000024,Gessate,0.7259449304054464,2,45.556237,9.430568,secondary,True,55,55,0.0,False
2026-07-21T20:12:12+00:00,151060000024,Gessate,0.7259449304054464,3,45.555991,9.429498,secondary,True,55,55,0.0,False
2026-07-21T20:12:12+00:00,151840000008,Robecco sul Naviglio,0.7257111688941349,1,45.441717,8.881367,tertiary,True,64,64,0.0,False
2026-07-21T20:12:12+00:00,151840000008,Robecco sul Naviglio,0.7257111688941349,2,45.44127,8.883255,tertiary,True,65,65,0.0,False
2026-07-21T20:12:12+00:00,151840000008,Robecco sul Naviglio,0.7257111688941349,3,45.44051,8.884759,tertiary,True,65,65,0.0,False
2026-07-21T20:12:12+00:00,151780000006,Pozzuolo Martesana,0.7249463935793504,1,45.513624,9.45368,unclassified,True,58,58,0.0,False
2026-07-21T20:12:12+00:00,151780000006,Pozzuolo Martesana,0.7249463935793504,2,45.511902,9.455225,unclassified,True,58,58,0.0,False
2026-07-21T20:12:12+00:00,151780000006,Pozzuolo Martesana,0.7249463935793504,3,45.511787,9.456606,unclassified,True,58,58,0.0,False
2026-07-21T20:12:12+00:00,152360000004,Vernate,0.7248915606322527,1,45.317102,9.059756,tertiary,True,60,60,0.0,False
2026-07-21T20:12:12+00:00,152360000004,Vernate,0.7248915606322527,2,45.317168,9.060898,tertiary,True,60,60,0.0,False
2026-07-21T20:12:12+00:00,152360000004,Vernate,0.7248915606322527,3,45.316893,9.058624,tertiary,True,60,60,0.0,False
2026-07-21T20:12:12+00:00,150270000046,Bollate,0.7233042911110021,1,45.547239,9.147746,secondary,True,32,34,0.05882352941176472,False
2026-07-21T20:12:12+00:00,150270000046,Bollate,0.7233042911110021,2,45.550032,9.14615,secondary,False,55,55,0.0,False
2026-07-21T20:12:12+00:00,150270000046,Bollate,0.7233042911110021,3,45.549355,9.146712,secondary,False,62,62,0.0,False
2026-07-21T20:12:12+00:00,151840000006,Robecco sul Naviglio,0.7230185825971769,1,45.436869,8.882654,primary,True,55,55,0.0,False
2026-07-21T20:12:12+00:00,151840000006,Robecco sul Naviglio,0.7230185825971769,2,45.43735,8.883549,primary,True,55,55,0.0,False
2026-07-21T20:12:12+00:00,151840000006,Robecco sul Naviglio,0.7230185825971769,3,45.43399,8.883457,primary,True,43,43,0.0,False
2026-07-21T20:12:12+00:00,151840000003,Robecco sul Naviglio,0.7196016242096119,1,45.435959,8.887438,primary,True,49,49,0.0,False
2026-07-21T20:12:12+00:00,151840000003,Robecco sul Naviglio,0.7196016242096119,2,45.432398,8.884649,primary,True,43,43,0.0,False
2026-07-21T20:12:12+00:00,151840000003,Robecco sul Naviglio,0.7196016242096119,3,45.43399,8.883457,primary,True,43,43,0.0,False
2026-07-21T20:12:12+00:00,151780000010,Pozzuolo Martesana,0.7180720735800431,1,45.513922,9.461084,tertiary,True,58,58,0.0,False
2026-07-21T20:12:12+00:00,151780000010,Pozzuolo Martesana,0.7180720735800431,2,45.513725,9.461384,tertiary,True,58,58,0.0,False
2026-07-21T20:12:12+00:00,151780000010,Pozzuolo Martesana,0.7180720735800431,3,45.513174,9.460869,tertiary,True,58,58,0.0,False
2026-07-21T20:12:12+00:00,151030000093,Gaggiano,0.7171341415902132,1,45.380396,9.028302,secondary,True,68,68,0.0,False
2026-07-21T20:12:12+00:00,151030000093,Gaggiano,0.7171341415902132,2,45.381317,9.028157,secondary,True,68,68,0.0,False
2026-07-21T20:12:12+00:00,151030000093,Gaggiano,0.7171341415902132,3,45.379373,9.028341,secondary,True,68,68,0.0,False
2026-07-21T20:12:12+00:00,150990000001,Dairago,0.7159220448648945,1,45.566352,8.865884,tertiary,True,41,41,0.0,False
2026-07-21T20:12:12+00:00,150990000001,Dairago,0.7159220448648945,2,45.566086,8.859336,tertiary,True,46,46,0.0,False
2026-07-21T20:12:12+00:00,150990000001,Dairago,0.7159220448648945,3,45.563743,8.857578,tertiary,True,53,53,0.0,False
2026-07-21T20:12:12+00:00,150770000393,Cinisello Balsamo,0.714057724663571,1,45.569145,9.206454,unclassified,True,45,45,0.0,False
2026-07-21T20:12:12+00:00,150770000393,Cinisello Balsamo,0.714057724663571,2,45.570261,9.20595,unclassified,True,45,45,0.0,False
2026-07-21T20:12:12+00:00,150770000393,Cinisello Balsamo,0.714057724663571,3,45.569931,9.206022,unclassified,True,45,45,0.0,False
2026-07-21T20:12:12+00:00,150770000310,Cinisello Balsamo,0.7121097120693088,1,45.56794,9.210241,tertiary,True,45,45,0.0,False
2026-07-21T20:12:12+00:00,150770000310,Cinisello Balsamo,0.7121097120693088,2,45.56989,9.209672,tertiary,True,43,43,0.0,False
2026-07-21T20:12:12+00:00,150770000310,Cinisello Balsamo,0.7121097120693088,3,45.569569,9.209737,tertiary,True,45,45,0.0,False
2026-07-21T20:12:12+00:00,151660000079,Paderno Dugnano,0.7118644067796609,1,45.568675,9.158639,unclassified,True,36,40,0.09999999999999998,False
2026-07-21T20:12:12+00:00,151660000079,Paderno Dugnano,0.7118644067796609,2,45.567397,9.154303,unclassified,True,34,34,0.0,False
2026-07-21T20:12:12+00:00,151660000079,Paderno Dugnano,0.7118644067796609,3,45.567888,9.155932,unclassified,True,36,40,0.09999999999999998,False
2026-07-21T20:12:12+00:00,151390000003,Mediglia,0.7112179551928244,1,45.401703,9.325409,unclassified,True,67,67,0.0,False
2026-07-21T20:12:12+00:00,151390000003,Mediglia,0.7112179551928244,2,45.402644,9.325026,unclassified,True,67,67,0.0,False
2026-07-21T20:12:12+00:00,151390000003,Mediglia,0.7112179551928244,3,45.401257,9.32476,unclassified,True,67,67,0.0,False
2026-07-21T20:12:12+00:00,151840000004,Robecco sul Naviglio,0.7107590900039538,1,45.439316,8.886786,primary,True,55,55,0.0,False
2026-07-21T20:12:12+00:00,151840000004,Robecco sul Naviglio,0.7107590900039538,2,45.436869,8.882654,primary,True,55,55,0.0,False
2026-07-21T20:12:12+00:00,151840000004,Robecco sul Naviglio,0.7107590900039538,3,45.435959,8.887438,primary,True,49,49,0.0,False
2026-07-21T20:12:12+00:00,151460002739,Milano,0.7105830473843242,1,45.41606,9.240754,unclassified,True,53,53,0.0,False
2026-07-21T20:12:12+00:00,151460002739,Milano,0.7105830473843242,2,45.417613,9.239033,unclassified,True,53,53,0.0,False
2026-07-21T20:12:12+00:00,151460002739,Milano,0.7105830473843242,3,45.41711,9.239823,unclassified,True,53,53,0.0,False
2026-07-21T20:12:12+00:00,150270000044,Bollate,0.7092237674852166,1,45.549457,9.141581,tertiary,True,43,43,0.0,False
2026-07-21T20:12:12+00:00,150270000044,Bollate,0.7092237674852166,2,45.548796,9.141684,tertiary,True,45,45,0.0,False
2026-07-21T20:12:12+00:00,150270000044,Bollate,0.7092237674852166,3,45.549039,9.140894,tertiary,True,55,55,0.0,False
2026-07-21T20:12:12+00:00,150410000011,Busto Garolfo,0.7031690557477914,1,45.54298,8.893995,tertiary,True,35,35,0.0,False
2026-07-21T20:12:12+00:00,150410000011,Busto Garolfo,0.7031690557477914,2,45.543554,8.896721,tertiary,True,37,37,0.0,False
2026-07-21T20:12:12+00:00,150410000011,Busto Garolfo,0.7031690557477914,3,45.543634,8.89721,tertiary,True,57,57,0.0,False
2026-07-21T20:12:12+00:00,150720000017,Cerro Maggiore,0.6999223680906879,1,45.590649,8.958825,tertiary,True,42,42,0.0,False
2026-07-21T20:12:12+00:00,150720000017,Cerro Maggiore,0.6999223680906879,2,45.586224,8.970029,tertiary,True,42,42,0.0,False
2026-07-21T20:12:12+00:00,150720000017,Cerro Maggiore,0.6999223680906879,3,45.587341,8.967315,tertiary,True,42,42,0.0,False
2026-07-21T20:12:12+00:00,150700000003,Cernusco sul Naviglio,0.69710280023203,1,45.525675,9.326599,tertiary,True,35,35,0.0,False
2026-07-21T20:12:12+00:00,150700000003,Cernusco sul Naviglio,0.69710280023203,2,45.52523,9.326703,tertiary,True,35,35,0.0,False
2026-07-21T20:12:12+00:00,150700000003,Cernusco sul Naviglio,0.69710280023203,3,45.522996,9.326874,tertiary,True,35,35,0.0,False
2026-07-21T20:12:12+00:00,151060000001,Gessate,0.6955934512145499,1,45.5577,9.431549,secondary,True,55,55,0.0,False
2026-07-21T20:12:12+00:00,151060000001,Gessate,0.6955934512145499,2,45.556237,9.430568,secondary,True,55,55,0.0,False
2026-07-21T20:12:12+00:00,151060000001,Gessate,0.6955934512145499,3,45.556521,9.431987,secondary,True,55,55,0.0,False
2026-07-21T20:12:12+00:00,150990000002,Dairago,0.6942688026504515,1,45.566352,8.865884,tertiary,True,41,41,0.0,False
2026-07-21T20:12:12+00:00,150990000002,Dairago,0.6942688026504515,2,45.569883,8.864138,tertiary,True,53,53,0.0,False
2026-07-21T20:12:12+00:00,150990000002,Dairago,0.6942688026504515,3,45.566456,8.870958,tertiary,True,41,41,0.0,False
2026-07-21T20:12:12+00:00,151460002738,Milano,0.694095645975406,1,45.41606,9.240754,unclassified,True,53,53,0.0,False
2026-07-21T20:12:12+00:00,151460002738,Milano,0.694095645975406,2,45.41711,9.239823,unclassified,True,53,53,0.0,False
2026-07-21T20:12:12+00:00,151460002738,Milano,0.694095645975406,3,45.416468,9.240578,unclassified,True,53,53,0.0,False
2026-07-21T20:12:12+00:00,151720000033,Pessano con Bornago,0.6917868903081323,1,45.550191,9.376781,tertiary,True,37,37,0.0,False
2026-07-21T20:12:12+00:00,151720000033,Pessano con Bornago,0.6917868903081323,2,45.551265,9.375975,tertiary,True,43,43,0.0,False
2026-07-21T20:12:12+00:00,151720000033,Pessano con Bornago,0.6917868903081323,3,45.551485,9.376442,tertiary,True,38,38,0.0,False
2026-07-21T20:12:12+00:00,151780000007,Pozzuolo Martesana,0.6870828006360621,1,45.518019,9.465261,tertiary,True,53,53,0.0,False
2026-07-21T20:12:12+00:00,151780000007,Pozzuolo Martesana,0.6870828006360621,2,45.513922,9.461084,tertiary,True,58,58,0.0,False
2026-07-21T20:12:12+00:00,151780000007,Pozzuolo Martesana,0.6870828006360621,3,45.513725,9.461384,tertiary,True,58,58,0.0,False
2026-07-22T07:28:46+00:00,150220000002,Besate,0.8457837792598706,1,45.312311,8.972809,primary,True,34,34,0.0,False
2026-07-22T07:28:46+00:00,150220000002,Besate,0.8457837792598706,2,45.314943,8.968519,primary,True,67,67,0.0,False
2026-07-22T07:28:46+00:00,150220000002,Besate,0.8457837792598706,3,45.315491,8.971873,primary,True,62,62,0.0,False
2026-07-22T07:28:46+00:00,150590000040,Cassano d'Adda,0.8090312749814579,1,45.508599,9.532635,tertiary,True,130,130,0.0,False
2026-07-22T07:28:46+00:00,150590000040,Cassano d'Adda,0.8090312749814579,2,45.505914,9.527102,tertiary,True,51,51,0.0,False
2026-07-22T07:28:46+00:00,150590000040,Cassano d'Adda,0.8090312749814579,3,45.505611,9.527943,tertiary,True,57,57,0.0,False
2026-07-22T07:28:46+00:00,150220000001,Besate,0.8066359409766615,1,45.314943,8.968519,primary,True,67,67,0.0,False
2026-07-22T07:28:46+00:00,150220000001,Besate,0.8066359409766615,2,45.309791,8.970001,primary,True,51,51,0.0,False
2026-07-22T07:28:46+00:00,150220000001,Besate,0.8066359409766615,3,45.312058,8.968847,primary,True,43,51,0.1568627450980392,False
2026-07-22T07:28:46+00:00,151390000012,Mediglia,0.8052276000196243,1,45.399273,9.340474,tertiary,True,60,67,0.10447761194029848,False
2026-07-22T07:28:46+00:00,151390000012,Mediglia,0.8052276000196243,2,45.40002,9.345842,tertiary,True,60,67,0.10447761194029848,False
2026-07-22T07:28:46+00:00,151390000012,Mediglia,0.8052276000196243,3,45.398861,9.33899,tertiary,True,63,63,0.0,False
2026-07-22T07:28:46+00:00,150990000006,Dairago,0.7709685518618672,1,45.569883,8.864138,tertiary,True,53,53,0.0,False
2026-07-22T07:28:46+00:00,150990000006,Dairago,0.7709685518618672,2,45.576183,8.86112,tertiary,True,59,59,0.0,False
2026-07-22T07:28:46+00:00,150990000006,Dairago,0.7709685518618672,3,45.56931,8.864506,tertiary,True,24,32,0.25,False
2026-07-22T07:28:46+00:00,150990000004,Dairago,0.7676872328697544,1,45.566352,8.865884,tertiary,True,41,41,0.0,False
2026-07-22T07:28:46+00:00,150990000004,Dairago,0.7676872328697544,2,45.563743,8.857578,tertiary,True,53,53,0.0,False
2026-07-22T07:28:46+00:00,150990000004,Dairago,0.7676872328697544,3,45.562478,8.857001,tertiary,True,53,53,0.0,False
2026-07-22T07:28:46+00:00,151390000005,Mediglia,0.7604290822407629,1,45.396168,9.325907,tertiary,True,47,47,0.0,False
2026-07-22T07:28:46+00:00,151390000005,Mediglia,0.7604290822407629,2,45.397067,9.33226,tertiary,True,60,67,0.10447761194029848,False
2026-07-22T07:28:46+00:00,151390000005,Mediglia,0.7604290822407629,3,45.397668,9.331249,tertiary,True,60,67,0.10447761194029848,False
2026-07-22T07:28:46+00:00,151390000004,Mediglia,0.7585618760948553,1,45.402454,9.330334,unclassified,True,67,67,0.0,False
2026-07-22T07:28:46+00:00,151390000004,Mediglia,0.7585618760948553,2,45.403504,9.33009,unclassified,True,67,67,0.0,False
2026-07-22T07:28:46+00:00,151390000004,Mediglia,0.7585618760948553,3,45.40196,9.326757,unclassified,True,67,67,0.0,False
2026-07-22T07:28:46+00:00,151830000004,Robecchetto con Induno,0.7553527057173448,1,45.52357,8.775375,tertiary,True,54,54,0.0,False
2026-07-22T07:28:46+00:00,151830000004,Robecchetto con Induno,0.7553527057173448,2,45.521375,8.777395,tertiary,True,48,55,0.12727272727272732,False
2026-07-22T07:28:46+00:00,151830000004,Robecchetto con Induno,0.7553527057173448,3,45.51991,8.779577,tertiary,True,48,55,0.12727272727272732,False
2026-07-22T07:28:46+00:00,150990000005,Dairago,0.7542589327199739,1,45.569883,8.864138,tertiary,True,53,53,0.0,False
2026-07-22T07:28:46+00:00,150990000005,Dairago,0.7542589327199739,2,45.566086,8.859336,tertiary,True,46,46,0.0,False
2026-07-22T07:28:46+00:00,150990000005,Dairago,0.7542589327199739,3,45.563743,8.857578,tertiary,True,53,53,0.0,False
2026-07-22T07:28:46+00:00,152240000010,Truccazzano,0.7476905228465803,1,45.467666,9.475242,tertiary,True,54,54,0.0,False
2026-07-22T07:28:46+00:00,152240000010,Truccazzano,0.7476905228465803,2,45.463876,9.475682,tertiary,True,54,54,0.0,False
2026-07-22T07:28:46+00:00,152240000010,Truccazzano,0.7476905228465803,3,45.464305,9.476341,tertiary,True,52,52,0.0,False
2026-07-22T07:28:46+00:00,151060000002,Gessate,0.7425160242073031,1,45.5577,9.431549,secondary,True,55,55,0.0,False
2026-07-22T07:28:46+00:00,151060000002,Gessate,0.7425160242073031,2,45.560193,9.432549,secondary,True,48,48,0.0,False
2026-07-22T07:28:46+00:00,151060000002,Gessate,0.7425160242073031,3,45.557225,9.431734,secondary,True,55,55,0.0,False
2026-07-22T07:28:46+00:00,151460002842,Milano,0.741696415945421,1,45.397843,9.210489,primary,True,47,64,0.265625,False
2026-07-22T07:28:46+00:00,151460002842,Milano,0.741696415945421,2,45.400309,9.209728,primary,True,47,64,0.265625,False
2026-07-22T07:28:46+00:00,151460002842,Milano,0.741696415945421,3,45.400269,9.209342,primary,True,51,63,0.19047619047619047,False
2026-07-22T07:28:46+00:00,152360000001,Vernate,0.7404237143838364,1,45.330763,9.051596,secondary,True,63,63,0.0,False
2026-07-22T07:28:46+00:00,152360000001,Vernate,0.7404237143838364,2,45.331204,9.052579,secondary,True,52,65,0.19999999999999996,False
2026-07-22T07:28:46+00:00,152360000001,Vernate,0.7404237143838364,3,45.329492,9.049459,secondary,True,63,63,0.0,False
2026-07-22T07:28:46+00:00,150770000370,Cinisello Balsamo,0.7379158285402604,1,45.572145,9.20917,tertiary,True,37,44,0.15909090909090906,False
2026-07-22T07:28:46+00:00,150770000370,Cinisello Balsamo,0.7379158285402604,2,45.572647,9.209038,tertiary,True,37,44,0.15909090909090906,False
2026-07-22T07:28:46+00:00,150770000370,Cinisello Balsamo,0.7379158285402604,3,45.571091,9.209421,tertiary,True,45,45,0.0,False
2026-07-22T07:28:46+00:00,150770000308,Cinisello Balsamo,0.7375002525201512,1,45.565241,9.207911,tertiary,True,45,45,0.0,False
2026-07-22T07:28:46+00:00,150770000308,Cinisello Balsamo,0.7375002525201512,2,45.56794,9.210241,tertiary,True,45,45,0.0,False
2026-07-22T07:28:46+00:00,150770000308,Cinisello Balsamo,0.7375002525201512,3,45.565997,9.210997,tertiary,True,37,44,0.15909090909090906,False
2026-07-22T07:28:46+00:00,151830000005,Robecchetto con Induno,0.7359793597243346,1,45.51991,8.779577,tertiary,True,48,55,0.12727272727272732,False
2026-07-22T07:28:46+00:00,151830000005,Robecchetto con Induno,0.7359793597243346,2,45.516917,8.780502,tertiary,True,48,55,0.12727272727272732,False
2026-07-22T07:28:46+00:00,151830000005,Robecchetto con Induno,0.7359793597243346,3,45.523449,8.775463,tertiary,True,48,55,0.12727272727272732,False
2026-07-22T07:28:46+00:00,151590000014,Opera,0.7350933747370183,1,45.395131,9.210867,primary,True,51,63,0.19047619047619047,False
2026-07-22T07:28:46+00:00,151590000014,Opera,0.7350933747370183,2,45.39603,9.210784,primary,True,47,64,0.265625,False
2026-07-22T07:28:46+00:00,151590000014,Opera,0.7350933747370183,3,45.397007,9.210418,primary,False,51,63,0.19047619047619047,False
2026-07-22T07:28:46+00:00,150770000455,Cinisello Balsamo,0.7342939680872247,1,45.565241,9.207911,tertiary,True,45,45,0.0,False
2026-07-22T07:28:46+00:00,150770000455,Cinisello Balsamo,0.7342939680872247,2,45.564988,9.207264,tertiary,True,37,44,0.15909090909090906,False
2026-07-22T07:28:46+00:00,150770000455,Cinisello Balsamo,0.7342939680872247,3,45.565515,9.208997,tertiary,True,45,45,0.0,False
2026-07-22T07:28:46+00:00,151590000013,Opera,0.7339534266263019,1,45.393895,9.212439,unclassified,True,47,64,0.265625,False
2026-07-22T07:28:46+00:00,151590000013,Opera,0.7339534266263019,2,45.393732,9.211626,unclassified,True,47,64,0.265625,False
2026-07-22T07:28:46+00:00,151590000013,Opera,0.7339534266263019,3,45.393842,9.216179,unclassified,True,47,64,0.265625,False
2026-07-22T07:28:46+00:00,151390000006,Mediglia,0.7320891064249785,1,45.397067,9.33226,tertiary,True,60,67,0.10447761194029848,False
2026-07-22T07:28:46+00:00,151390000006,Mediglia,0.7320891064249785,2,45.397118,9.331785,tertiary,True,60,67,0.10447761194029848,False
2026-07-22T07:28:46+00:00,151390000006,Mediglia,0.7320891064249785,3,45.39762,9.334004,tertiary,True,60,67,0.10447761194029848,False
2026-07-22T07:28:46+00:00,151590000022,Opera,0.730949158314262,1,45.397843,9.210489,primary,True,47,64,0.265625,False
2026-07-22T07:28:46+00:00,151590000022,Opera,0.730949158314262,2,45.397007,9.210418,primary,True,51,63,0.19047619047619047,False
